image_name,label_id,name
alderman1.jpg,1,Alderman Library
alderman3.jpg,1,Alderman Library
alderman4.jpg,1,Alderman Library
alderman5.jpg,1,Alderman Library
alderman6.jpg,1,Alderman Library
alderman7.jpg,1,Alderman Library
alderman8.jpg,1,Alderman Library
alderman10.jpg,1,Alderman Library
alderman11.jpg,1,Alderman Library
alderman13.jpg,1,Alderman Library
alderman14.jpg,1,Alderman Library
alderman15.jpg,1,Alderman Library
alderman16.jpg,1,Alderman Library
alderman17.jpg,1,Alderman Library
alderman18.jpg,1,Alderman Library
alderman19.jpg,1,Alderman Library
alderman20.jpg,1,Alderman Library
alderman22.jpg,1,Alderman Library
alderman23.jpg,1,Alderman Library
alumniHall1.jpg,2,Alumni Hall
alumniHall2.jpg,2,Alumni Hall
alumniHall3.jpg,2,Alumni Hall
alumniHall4.jpg,2,Alumni Hall
alumniHall5.jpg,2,Alumni Hall
alumniHall7.jpg,2,Alumni Hall
alumniHall8.jpg,2,Alumni Hall
alumniHall10.jpg,2,Alumni Hall
alumniHall11.jpg,2,Alumni Hall
alumniHall13.jpg,2,Alumni Hall
alumniHall14.jpg,2,Alumni Hall
alumniHall15.jpg,2,Alumni Hall
alumniHall16.jpg,2,Alumni Hall
IMG_2319.jpeg,3,Aquatic & Fitness Center
IMG_2365.jpeg,3,Aquatic & Fitness Center
IMG_2304.jpeg,3,Aquatic & Fitness Center
IMG_2322.jpeg,3,Aquatic & Fitness Center
IMG_2351.jpeg,3,Aquatic & Fitness Center
IMG_2367.jpeg,3,Aquatic & Fitness Center
IMG_2306.jpeg,3,Aquatic & Fitness Center
IMG_2324.jpeg,3,Aquatic & Fitness Center
IMG_2333.jpeg,3,Aquatic & Fitness Center
IMG_2352.jpeg,3,Aquatic & Fitness Center
IMG_2368.jpeg,3,Aquatic & Fitness Center
IMG_2313.jpeg,3,Aquatic & Fitness Center
IMG_2325.jpeg,3,Aquatic & Fitness Center
IMG_2335.jpeg,3,Aquatic & Fitness Center
IMG_2356.jpeg,3,Aquatic & Fitness Center
IMG_2314.jpeg,3,Aquatic & Fitness Center
IMG_2327.jpeg,3,Aquatic & Fitness Center
IMG_2340.jpeg,3,Aquatic & Fitness Center
IMG_2361.jpeg,3,Aquatic & Fitness Center
IMG_2318.jpeg,3,Aquatic & Fitness Center
IMG_2343.jpeg,3,Aquatic & Fitness Center
IMG_2364.jpeg,3,Aquatic & Fitness Center
IMG_1987.jpeg,4,Chemical Engineering Building
IMG_1993.jpeg,4,Chemical Engineering Building
IMG_2003.jpeg,4,Chemical Engineering Building
IMG_2011.jpeg,4,Chemical Engineering Building
IMG_1977.jpeg,4,Chemical Engineering Building
IMG_1988.jpeg,4,Chemical Engineering Building
IMG_1995.jpeg,4,Chemical Engineering Building
IMG_2005.jpeg,4,Chemical Engineering Building
IMG_2012.jpeg,4,Chemical Engineering Building
IMG_1980.jpeg,4,Chemical Engineering Building
IMG_1990.jpeg,4,Chemical Engineering Building
IMG_1996.jpeg,4,Chemical Engineering Building
IMG_2006.jpeg,4,Chemical Engineering Building
IMG_1991.jpeg,4,Chemical Engineering Building
IMG_1998.jpeg,4,Chemical Engineering Building
IMG_2007.jpeg,4,Chemical Engineering Building
IMG_1992.jpeg,4,Chemical Engineering Building
IMG_2001.jpeg,4,Chemical Engineering Building
IMG_2010.jpeg,4,Chemical Engineering Building
IMG_2015.jpeg,4,Chemical Engineering Building
IMG_2384.jpeg,5,John Paul Jones Arena
IMG_2392.jpeg,5,John Paul Jones Arena
IMG_2405.jpeg,5,John Paul Jones Arena
IMG_2423.jpeg,5,John Paul Jones Arena
IMG_2442.jpeg,5,John Paul Jones Arena
IMG_2386.jpeg,5,John Paul Jones Arena
IMG_2395.jpeg,5,John Paul Jones Arena
IMG_2406.jpeg,5,John Paul Jones Arena
